CREDITS

This pack is one folder of .ini files, plus the campaigns' own
pages and art. It ships no models, no textures and no audio -
every one of those belongs to the Workshop mod it came from,
which is why REQUIRED-MODS.txt lists them as required rather
than suggested.

481 of the unit files here are another author's file with
changes made to it. A Sea Power unit file is a whole-file
override - there is no way to alter one line of somebody's
aircraft without shipping the whole aircraft - so this is how a
patch has to work, and this list is what it patches.

Measured, not declared: every shipped unit file is diffed against
every file of its kind in the collection, and the 481 below
came back 90% or more alike. The percentage is how much of the
file is unchanged.

  1143.5 Kuznetsov  (workshop 3438479626)
      100%  vessels/ru_cv_kuznetsov.ini 
      100%  vessels/ru_cv_varyag.ini 
      100%  vessels/yns_cv_kuznetsov.ini 

  [DEPRECATED] Anzac Class Frigate  (workshop 3440622312)
       99%  vessels/ran_ffh_anzac.ini 

  A-10A Thunderbolt II  (workshop 3414146266)
       95%  aircraft/usaf_a-10c_plus_squadrons.ini from usa_a-10a_squadrons.ini

  A-10C  (workshop 3459682829)
       99%  aircraft/usa_a-10c.ini 
       95%  aircraft/usa_a-10c_squadrons.ini 
       97%  aircraft/usaf_a-10c_plus.ini from usa_a-10c.ini

  AH-64 Apache  (workshop 3425450153)
       99%  aircraft/uk_ah_mk_1.ini 
       99%  aircraft/usa_ah-64a.ini 
       99%  aircraft/usa_ah-64d.ini 
       99%  aircraft/usa_ah-64e.ini 
       99%  aircraft/usn_ah-64na.ini 
       96%  ammunition/sest_agr-20er.ini from usn_agr-20b_apache.ini
       96%  ammunition/sest_agr-30_pod.ini from usn_agr-20b_apache.ini
       99%  ammunition/sest_apkws_er.ini from usa_apkws_2_m282.ini

  ARRW (AGM-183)  (workshop 3502273861)
       99%  aircraft/usaf_b-52h_419_flts.ini 
       99%  ammunition/usn_arrw.ini 

  B-1B Lancer  (workshop 3652097318)
       99%  aircraft/usaf_b-1b_dts.ini 
       96%  ammunition/dts_agm-183a.ini 

  B-52H Stratofortress  (workshop 3741944366)
       98%  aircraft/dts_b-52h.ini 

  Boeing P-8 Poseidon  (workshop 3602046770)
       99%  aircraft/usn_p8.ini 
       97%  aircraft/usn_p8_squadrons.ini 

  Charles De Gaulle & Modern French Navy Pack (WIP)  (workshop 3567256221)
      100%  ammunition/fr__mdcn_sub.ini 

  Chinese Navy (PLAN)  (workshop 3417801942)
      100%  vessels/plan_ddg_luda_typ_051.ini 
      100%  vessels/plan_ddg_luda_typ_051d.ini 
      100%  vessels/plan_ddg_luda_typ_051dt.ini 
      100%  vessels/plan_em_sovremenny.ini 

  Dassault Rafale  (workshop 3504168760)
       95%  aircraft/fr_rafale_b_l.ini 
       95%  aircraft/fr_rafale_c_l.ini 
       95%  aircraft/fr_rafale_m_l.ini 

  David's Sling  (workshop 3558173926)
       97%  ammunition/idf_stunner.ini 

  Dingtools Weapon Pack  (workshop 3760871384)
       96%  ammunition/sest_agr-30.ini from dts_apkws-ii.ini

  Euromod - Cold War Spanish Navy  (workshop 3630495619)
       98%  vessels/ae_ao_teide.ini 
      100%  vessels/ae_cvl_dedalo.ini 
      100%  vessels/ae_cvl_principe_asturias.ini 
      100%  vessels/ae_ffg_baleares_late.ini 
      100%  vessels/ae_ffg_descubierta.ini 
       98%  vessels/ae_ffg_descubierta_late.ini 
      100%  vessels/ae_ptm_lazaga.ini 
       98%  vessels/ran_aor_supply.ini from ae_ao_teide.ini
       98%  vessels/usn_tao_kaiser.ini from ae_ao_teide.ini

  Euromod - Main Pack  (workshop 3629144864)
      100%  ammunition/fr__mdcn.ini 
      100%  ammunition/ger_IRIS-T_SLM.ini 
      100%  ammunition/ger_IRIS-T_SLX.ini 
      100%  ammunition/knm_3sm_tyrfing.ini 
      100%  ammunition/knm_nsm_1a.ini 
      100%  ammunition/mbda_aquila.ini 
      100%  ammunition/mbda_aster_30.ini 
      100%  ammunition/mbda_aster_30_blk1.ini 
      100%  ammunition/mm_alfa.ini 
      100%  ammunition/usn_ircps.ini 
       98%  ammunition/usn_pac3_mse.ini 
      100%  ammunition/usn_rgm-109b1.ini 
      100%  ammunition/usn_rgm-109c3.ini 
      100%  ammunition/usn_rgm-109e.ini 
      100%  ammunition/usn_rgm-109e5.ini 
      100%  ammunition/usn_rgm-109e5a.ini 
      100%  ammunition/usn_rim-156a.ini 
       91%  ammunition/usn_rim-161b.ini 
       90%  ammunition/usn_rim-161c.ini 
       98%  ammunition/usn_rim-174a.ini 
       98%  ammunition/usn_rim-174b.ini 
       98%  ammunition/usn_rim-174c.ini 
      100%  ammunition/usn_rim-66p.ini 
       92%  ammunition/usn_ugm-109b1.ini 
       92%  ammunition/usn_ugm-109c3.ini 
       92%  ammunition/usn_ugm-109e.ini 
       92%  ammunition/usn_ugm-109e5.ini 
       92%  ammunition/usn_ugm-109e5a.ini 
       92%  ammunition/usn_ugm-109e5b.ini 

  Euromod - Modern British Navy  (workshop 3599752717)
      100%  vessels/rn_ddg_type45.ini 
      100%  vessels/rn_ddg_type45_22.ini 
      100%  vessels/rn_ddg_type45_26.ini 
      100%  vessels/rn_ff_type23.ini 
      100%  vessels/rn_ff_type23_early.ini 
      100%  vessels/rn_ff_type23_mlu.ini 
      100%  vessels/rn_lph_ocean.ini 
      100%  vessels/rn_lph_ocean_asw.ini 
      100%  vessels/rn_lph_ocean_asw_00.ini 
      100%  vessels/rn_lph_ocean_asw_13.ini 
      100%  vessels/rn_opv_river_batch2.ini 

  Euromod - Modern Dutch navy  (workshop 3444379330)
      100%  vessels/rnn_ddg_zeven.ini 
      100%  vessels/rnn_ddg_zeven_mlu.ini 
      100%  vessels/rnn_ffg_Van_Galen.ini 
      100%  vessels/rnn_ffg_karel.ini 
      100%  vessels/rnn_ffg_karel_eol.ini 
      100%  vessels/rnn_ffg_karel_mlu.ini 
      100%  vessels/rnn_usv_12m.ini 

  Euromod - Modern German Navy  (workshop 3575847216)
      100%  vessels/ger_ffg_f123_1994.ini 
      100%  vessels/ger_ffg_f123_2007.ini 
      100%  vessels/ger_ffg_f123_2012_MVP.ini 
      100%  vessels/ger_ffg_f123_2015_essm.ini 
      100%  vessels/ger_ffg_f123_2025_mlu.ini 
      100%  vessels/ger_ffg_f123_2030_mlu_high.ini 
      100%  vessels/ger_ffg_f124.ini 
      100%  vessels/ger_ffg_f124_ASMD.ini 
      100%  vessels/ger_ffg_f124_MLU.ini 
      100%  vessels/ger_ffg_f125.ini 
      100%  vessels/ger_ffg_f125_MLU.ini 
      100%  vessels/ger_ffg_f127.ini 
      100%  vessels/ger_ffg_f127_batch2.ini 
      100%  vessels/ger_fsg_k130_batch1_early.ini 
      100%  vessels/ger_fsg_k130_batch1_late.ini 
      100%  vessels/ger_fsg_k130_batch2.ini 
      100%  vessels/ger_fsg_k130_batch2_late.ini 

  Euromod - Modern Italian Navy  (workshop 3488139470)
      100%  vessels/ita_ddg_ddx.ini 
      100%  vessels/ita_ddg_orizzonte.ini 
      100%  vessels/ita_ddg_orizzonte_18.ini 
