SOUTHERN WATCH / SOUTHERN REACH / RED LINE - required Steam Workshop mods

TRY THE MOD MANAGER FIRST. Its Sync button asks Steam for this mod's
required items and subscribes you to them - the game reports back
"Subscribed to N new dependencies. Enabled N installed
dependencies", and it iterates, so a dependency's own dependencies
come too. If that works you do not need the list below at all, and
it is here to check against rather than to work through by hand.

135 mods. Each supplies a file a mission names directly - by
Type=, SquadronReference=, VariantReference=, a loadout's store,
or a model folder a placed unit's own file draws from.

What the game does with a reference it cannot resolve has not been
tested here, so this file will not tell you. At best the unit is
simply absent and the mission is a different, easier one; at worst
the mission does not load. Neither is the mission that was built.

Either way, check the Mod Manager list against LOAD-ORDER.txt in
this folder when you are done: subscribing is not ordering, and
order decides which copy of a shared file the game reads.

Workshop id   supplies                         mod

3438479626    a unit a mission places          1143.5 Kuznetsov
3587091564    a unit a mission places          3M25 <<МЕТЕОРИТ>> (AS-X-19 Koala)
3781062859    a unit a mission places          <<E-3G>>
3673908868    a unit a mission places          <<Tu-16N>>
3440622312    a hull variant in use            [DEPRECATED] Anzac Class Frigate
3499239964    a unit a mission places          [DEPRECATED] E-7A Wedgetail
3403661005    a unit a mission places          [DEPRECATED] S-70B-2 Seahawk with AGM-114 'Hellfire' Missiles
3414146266    a unit a mission places          A-10A Thunderbolt II
3459682829    a weapon a loadout hangs         A-10C
3425450153    a squadron a flight comes from   AH-64 Apache
3461091581    a unit a mission places          Air Deck Operations Upgrade - Nimitz (2000s)
3416372890    a unit a mission places          Apex Predators MIG-29A & F-16A
3403993583    a unit a mission places          Armed Oil Rig with Helo MOD
3502273861    a unit a mission places          ARRW (AGM-183)
3432668460    a unit a mission places          Auxilliary Merchant Pack
3774746803    a unit a mission places          AVIC HARBIN Z-21
3652097318    a squadron a flight comes from   B-1B Lancer
3480965706    a unit a mission places          B-2 Spirit
3394781441    a unit a mission places          B-52G with AGM-86 (realistic nuke)
3741944366    a squadron a flight comes from   B-52H Stratofortress
3602046770    a model a placed unit draws      Boeing P-8 Poseidon
3600788156    a unit a mission places          Buildings and Targets for Missions
3801363152    a unit a mission places          CH-53E Standalone v0.1.0
3567256221    a unit a mission places          Charles De Gaulle & Modern French Navy Pack (WIP)
3481228992    a unit a mission places          ChengDu J-10C Vigorous Dragon
3417801942    a unit a mission places          Chinese Navy (PLAN)
3746453639    a unit a mission places          Civil Aircraft Mod (Airbus Family)
3606134711    a weapon a loadout hangs         Custom Loadout Editor
3504168760    a unit a mission places          Dassault Rafale
3558173926    a unit a mission places          David's Sling
3760871384    a weapon a loadout hangs         Dingtools Weapon Pack
3587877691    a unit a mission places          Eurofighter Typhoon
3630495619    a unit a mission places          Euromod - Cold War Spanish Navy
3629144864    a weapon a loadout hangs         Euromod - Main Pack
3599752717    a unit a mission places          Euromod - Modern British Navy
3444379330    a hull variant in use            Euromod - Modern Dutch navy
3575847216    a unit a mission places          Euromod - Modern German Navy
3488139470    a hull variant in use            Euromod - Modern Italian Navy
3695809489    a unit a mission places          Euromod - Modern Japanese Maritime Self Defence Force
3642656500    a hull variant in use            Euromod - Modern Nordic Navy
3731208477    a unit a mission places          Euromod - Modern Spanish Navy
3789208859    a unit a mission places          Euromod-South Korea Navy
3448845252    a unit a mission places          F-117 Nighthawk
3636386513    a weapon a loadout hangs         F-15 EX Eagle II
3553116604    a unit a mission places          F-15E StrikeEagle
3758320372    a unit a mission places          F-16C Fighting Falcon (modern)
3418252667    a unit a mission places          F-22 Raptor
3755769170    a unit a mission places          F-2A 'Viper Zero'
3607989779    a weapon a loadout hangs         F-35C Lightning II Alt. Loadouts
3430135740    a unit a mission places          F/A-18 Murder Hornet with AIM-174B
3373960386    a unit a mission places          Flight Deck Ops
3736147136    a unit a mission places          French Army Vehicles
3567228449    a unit a mission places          French Helicopter Package
3503670861    a squadron a flight comes from   General Atomics MQ-9 Reaper
3461044389    a hull variant in use            Gerald R. Ford-class CVN Aircraft Carrier (Updated Dependencies)
3508275114    a unit a mission places          Ground Upgrade: SPAA
3384079999    a unit a mission places          Humpback Whale
3717610332    a unit a mission places          IL-78 TANKER
3408662804    a unit a mission places          Iskander TBM
3505420313    a unit a mission places          Italian Navy Mod
3769142422    a unit a mission places          J-16 Multirole Fighter
3591563716    a unit a mission places          J-20 (歼-20 威龙)
3801549552    a unit a mission places          J-36 Tailless Fighter
3776340577    a unit a mission places          Ka-27RLD
3722749887    a unit a mission places          KC-135 STRATOTANKER
3744475027    a unit a mission places          KC-46A Pegasus - Strategic Tanker
3406985435    a hull variant in use            Kirov-class (Pyotr Velikiy Upgrade)
3559495372    a unit a mission places          Lockheed AC-130 Pack
3740293822    a unit a mission places          McDonnell Douglas KC-10A Extender - Strategic Tanker
3430106996    a unit a mission places          Merchants Expanded
3590477166    a model a placed unit draws      MH-60R Seahawk
3465256032    a unit a mission places          Mi-8 T/TV
3458148344    a unit a mission places          Mi-8EW
3417446309    a unit a mission places          MIG-29 Family
3799742828    a unit a mission places          MiG-31 Foxhound
3659742367    a unit a mission places          MiG-35 Fulcrum-F (米格-35 支点-F)
3513571010    a unit a mission places          Mil Mi-24 Hind
3631042692    a unit a mission places          Modern Chinese Airbase (Large)
3775128499    a unit a mission places          Modern PLAN Systems
3629269283    a unit a mission places          Modern Russian Airbase (Large)
3592460366    a unit a mission places          Modern US Airbase
3390330875    a unit a mission places          Modern US Navy
3456859157    a hull variant in use            Mogami-class Frigate
3716049886    a unit a mission places          MORE SU-24M VARIANTS
3806466625    a unit a mission places          MV-22B Osprey Tiltrotor / JGSDF V-22B
3681873198    a unit a mission places          Pickup truck extension
3789188689    a weapon a loadout hangs         PLA & PLAN & PLAAF AEP
3733719765    a unit a mission places          PLA Land Unit Pack
3729578404    a unit a mission places          PLA Shenyang J-11BS
3729579342    a unit a mission places          PLA Sukhoi Su-27UBK
3594891803    a unit a mission places          PLAN Submarines
3774859959    a unit a mission places          PLAN Type 001 Aircraft Carrier Liaoning
3774572038    a hull variant in use            PLAN Type 071 Amphibious Transport Dock
3514484654    a squadron a flight comes from   RAAF F-35A Lighting II
3605013271    a unit a mission places          RE-power: the resupply mod
3413868677    a unit a mission places          Red Storm Arsenal
