SOUTHERN WATCH - the load order this was built against

143 entries, top of the list first. The Mod Manager's own
order is what the game uses; this is a copy to check yours against,
not something the game reads.

The one rule that matters: this pack, and any other folder whose
name starts with SEST_, sits ABOVE every Workshop mod. They are
whole-file replacements - anything that outranks them wins instead,
and the fix they carry is gone.

A mod you have subscribed to that is not on this list is not a
problem: put it at the bottom. Nothing in the campaign names it, and
the bottom is where it cannot outrank something that is named.

   #  workshop id   mod

   1. (this pack)   SEST_Integration
   2. 3380210757    Anchor Chain
   3. 3784474738    Euromod - Anchorchain Expansion Pack
   4. 3789188689    PLA & PLAN & PLAAF AEP
   5. 3606134711    Custom Loadout Editor
   6. 3768036424    Better TacMap
   7. 3789793270    Auto Time-on-Target
   8. 3774105087    Automatic SAR
   9. 3437105712    SAM Pack
  10. 3733719765    PLA Land Unit Pack
  11. 3760871384    Dingtools Weapon Pack
  12. 3606774881    U.S. Navy 2027 Capabilities mod
  13. 3629144864    Euromod - Main Pack
  14. 3775128499    Modern PLAN Systems
  15. 3637954857    Y-8/Y-9 Special Mission Aircraft Family
  16. 3607989779    F-35C Lightning II Alt. Loadouts
  17. 3430135740    F/A-18 Murder Hornet with AIM-174B
  18. 3394781441    B-52G with AGM-86 (realistic nuke)
  19. 3395022688    Tu-95 With AS-15 (Kh-55) ALCM (more realistic nuke)
  20. 3373960386    Flight Deck Ops
  21. 3461091581    Air Deck Operations Upgrade - Nimitz (2000s)
  22. 3508275114    Ground Upgrade: SPAA
  23. 3438479626    1143.5 Kuznetsov
  24. 3440622312    [DEPRECATED] Anzac Class Frigate
  25. 3432668460    Auxilliary Merchant Pack
  26. 3567256221    Charles De Gaulle & Modern French Navy Pack (WIP)
  27. 3695809489    Euromod - Modern Japanese Maritime Self Defence Force
  28. 3575847216    Euromod - Modern German Navy
  29. 3444379330    Euromod - Modern Dutch navy
  30. 3789208859    Euromod-South Korea Navy
  31. 3642656500    Euromod - Modern Nordic Navy
  32. 3461044389    Gerald R. Ford-class CVN Aircraft Carrier (Updated Dependencies)
  33. 3384079999    Humpback Whale
  34. 3505420313    Italian Navy Mod
  35. 3406985435    Kirov-class (Pyotr Velikiy Upgrade)
  36. 3430106996    Merchants Expanded
  37. 3417446309    MIG-29 Family
  38. 3599752717    Euromod - Modern British Navy
  39. 3488139470    Euromod - Modern Italian Navy
  40. 3390330875    Modern US Navy
  41. 3456859157    Mogami-class Frigate
  42. 3432592449    Nimitz Expanded
  43. 3594891803    PLAN Submarines
  44. 3774859959    PLAN Type 001 Aircraft Carrier Liaoning
  45. 3774572038    PLAN Type 071 Amphibious Transport Dock
  46. 3663564190    Type 003 Aircraft Carrier - PLANS Fujian CV-18
  47. 3436170138    Shenyang J-11
  48. 3486502935    Type 003 Fujian / Type 004 CVN Aircraft Carriers
  49. 3417801942    Chinese Navy (PLAN)
  50. 3597650470    Russian Navy 21
  51. 3468260539    Russian Submarines (Yasen, Akula, Sierra I/II, Oscar II, Belgorod, Typhoon, Delta IV classes)
  52. 3403661005    [DEPRECATED] S-70B-2 Seahawk with AGM-114 'Hellfire' Missiles
  53. 3630495619    Euromod - Cold War Spanish Navy
  54. 3731208477    Euromod - Modern Spanish Navy
  55. 3378409795    Royal Navy Type 23 'Duke Class' Frigate [OLD]
  56. 3590477166    MH-60R Seahawk
  57. 3737267013    United States Naval Aviation
  58. 3433957933    Virginia-, Seawolf-, and Ohio-class Submarines
  59. 3602046770    Boeing P-8 Poseidon
  60. 3414146266    A-10A Thunderbolt II
  61. 3459682829    A-10C
  62. 3425450153    AH-64 Apache
  63. 3403993583    Armed Oil Rig with Helo MOD
  64. 3652097318    B-1B Lancer
  65. 3480965706    B-2 Spirit
  66. 3741944366    B-52H Stratofortress
  67. 3524112296    Soviet AEW&C + Transport Aircraft (A-50 / Il-76)
  68. 3744475027    KC-46A Pegasus - Strategic Tanker
  69. 3600788156    Buildings and Targets for Missions
  70. 3801363152    CH-53E Standalone v0.1.0
  71. 3746453639    Civil Aircraft Mod (Airbus Family)
  72. 3504168760    Dassault Rafale
  73. 3781062859    <<E-3G>>
  74. 3499239964    [DEPRECATED] E-7A Wedgetail
  75. 3587877691    Eurofighter Typhoon
  76. 3448845252    F-117 Nighthawk
  77. 3636386513    F-15 EX Eagle II
  78. 3553116604    F-15E StrikeEagle
  79. 3758320372    F-16C Fighting Falcon (modern)
